c1,c2
-3.99609375,-60.9597612769412
-3.9921875,-61.290096638854
-3.98828125,-61.8319157298885
-3.984375,-62.3566663398472
-3.98046875,-62.5639748302219
-3.9765625,-62.3114351406018
-3.97265625,-61.770793541346
-3.96875,-61.2429176475048
-3.96484375,-60.9429982367897
-3.9609375,-60.9633987225697
-3.95703125,-61.2983805567038
-3.953125,-61.8417578347363
-3.94921875,-62.3628863833561
-3.9453125,-62.5619949049323
-3.94140625,-62.3019922715325
-3.9375,-61.7591731452519
-3.93359375,-61.2340010627732
-3.9296875,-60.9392874094768
-3.92578125,-60.9654225744521
-3.921875,-61.3050174722616
-3.91796875,-61.8498804397578
-3.9140625,-62.3672900521718
-3.91015625,-62.5581579944848
-3.90625,-62.2907591098957
-3.90234375,-61.7458595419257
-3.8984375,-61.2234521163067
-3.89453125,-60.933966957792
-3.890625,-60.9658319919685
-3.88671875,-61.3100058842999
-3.8828125,-61.8562811352868
-3.87890625,-62.3698747288529
-3.875,-62.5524629539956
-3.87109375,-62.2777357616193
-3.8671875,-61.7308525920274
-3.86328125,-61.2112700646148
-3.859375,-60.9270357173727
-3.85546875,-60.9646254040074
-3.8515625,-61.3133435574674
-3.84765625,-61.8609567798583
-3.84375,-62.3706370907436
-3.83984375,-62.5449079546346
-3.8359375,-62.2629216229767
-3.83203125,-61.7141514259852
-3.828125,-61.1974534316863
-3.82421875,-60.9184917922132
-3.8203125,-60.9618005066109
-3.81640625,-61.3150275199026
-3.8125,-61.8639034977496
-3.80859375,-62.3695731072506
-3.8046875,-62.5354904794158
-3.80078125,-62.2463153754822
-3.796875,-61.6957544393326
-3.79296875,-61.1820000048293
-3.7890625,-60.9083325508488
-3.78515625,-60.9573542593243
-3.78125,-61.3150540595638
-3.77734375,-61.8651166752367
-3.7734375,-62.3666780358118
-3.76953125,-62.5242073176619
-3.765625,-62.2279149794718
-3.76171875,-61.6756592867554
-3.7578125,-61.1649068292068
-3.75390625,-60.8965546212238
-3.75,-60.95128288024
-3.74609375,-61.3134187192498
-3.7421875,-61.8645909555396
-3.73828125,-62.3619464165364
-3.734375,-62.5110545581134
-3.73046875,-62.20771766638
-3.7265625,-61.6538628748166
-3.72265625,-61.1461702010433
-3.71875,-60.8831538842329
-3.71484375,-60.9435818397137
-3.7109375,-61.3101162903007
-3.70703125,-61.86232023245
-3.703125,-62.3553720654929
-3.69921875,-62.4960275806639
-3.6953125,-62.1857199296537
-3.69140625,-61.6303613533349
-3.6875,-61.1257856594739
-3.68359375,-60.8681254659036
-3.6796875,-60.9342458527251
-3.67578125,-61.3051408049499
-3.671875,-61.8582976425966
-3.66796875,-62.3469480666068
-3.6640625,-62.4791210466724
-3.66015625,-62.1619175142813
-3.65625,-61.60515010538
-3.65234375,-61.103747977003
-3.6484375,-60.8514637281843
-3.64453125,-60.9232688698539
-3.640625,-61.29848552729
-3.63671875,-61.8525155563295
-3.6328125,-62.3366667621385
-3.62890625,-62.4603288878355
-3.625,-62.1363054048984
-3.62109375,-61.5782237358353
-3.6171875,-61.0800511485265
-3.61328125,-60.8331622583026
-3.609375,-60.9106440668351
-3.60546875,-61.2901429428266
-3.6015625,-61.8449655671767
-3.59765625,-62.3245197416973
-3.59375,-62.4396442935511
-3.58984375,-62.1088778124082
-3.5859375,-61.5495760584918
-3.58203125,-61.0546883788785
-3.578125,-60.8132138566535
-3.57421875,-60.8963638326429
-3.5703125,-61.2801047465635
-3.56640625,-61.8356384798294
-3.5625,-62.3104978297353
-3.55859375,-62.4170596967366
-3.5546875,-62.0796281590778
-3.55078125,-61.5192000816046
-3.546875,-61.0276520688422
-3.54296875,-60.7916105231505
-3.5390625,-60.880419756063
-3.53515625,-61.2683618295839
-3.53125,-61.8245242966014
-3.52734375,-62.2945910714756
-3.5234375,-62.3925667580367
-3.51953125,-62.0485490620414
-3.515625,-61.4870879918621
-3.51171875,-60.9989337995618
-3.5078125,-60.7683434419984
-3.50390625,-60.8628026106857
-3.5,-61.2549042640579
-3.49609375,-61.8116122023107
-3.4921875,-62.2767887171989
-3.48828125,-62.3661563483513
-3.484375,-62.0156323151374
-3.48046875,-61.453231136689
-3.4765625,-60.9685243152998
-3.47265625,-60.7434029648084
-3.46875,-60.8435023382656
-3.46484375,-61.2397212866165
-3.4609375,-61.7968905475068
-3.45703125,-62.2570792048246
-3.453125,-62.3378185296151
-3.44921875,-61.9808688690106
-3.4453125,-61.4176200048076
-3.44140625,-60.9364135044489
-3.4375,-60.7167785919892
-3.43359375,-60.8225080303642
-3.4296875,-61.2228012800243
-3.42578125,-61.7803468299754
-3.421875,-62.2354501407071
-3.41796875,-62.3075425337394
-3.4140625,-61.9442488093833
-3.41015625,-61.3802442049729
-3.40625,-60.9025903787173
-3.40234375,-60.6884589523251
-3.3984375,-60.7998079082029
-3.39453125,-61.2041317530636
-3.390625,-61.7619676744365
-3.38671875,-62.2118882785475
-3.3828125,-62.2753167396231
-3.37890625,-61.9057613334123
-3.375,-61.3410924427826
-3.37109375,-60.8670430503991
-3.3671875,-60.6584317806531
-3.36328125,-60.7753893006378
-3.359375,-61.1836993185442
-3.35546875,-61.7417388103375
-3.3515625,-62.1863794963384
-3.34765625,-62.2411286481347
-3.34375,-61.8653947240072
-3.33984375,-61.3001524954526
-3.3359375,-60.8297587076142
-3.33203125,-60.626683893535
-3.328125,-60.7492386201418
-3.32421875,-61.1614896693366
-3.3203125,-61.7196450476466
-3.31640625,-62.158908771214
-3.3125,-62.2049648549442
-3.30859375,-61.8231363220119
-3.3046875,-61.257411184446
-3.30078125,-60.7907235874097
-3.296875,-60.5932011628079
-3.29296875,-60.7213413367024
-3.2890625,-61.1374875523207
-3.28515625,-61.6956702505255
-3.28125,-62.1294601520993
-3.27734375,-62.1668110210866
-3.2734375,-61.7789724961038
-3.26953125,-61.2128543458205
-3.265625,-60.74992294659
-3.26171875,-60.5579684868944
-3.2578125,-60.6916819494982
-3.25390625,-61.1116767401245
-3.25,-61.6697973087582
-3.24609375,-62.0980167300132
-3.2421875,-62.1266518411065
-3.23828125,-61.7328886102771
-3.234375,-61.1664667981477
-3.23046875,-60.7073410301336
-3.2265625,-60.5209697597267
-3.22265625,-60.6602439562222
-3.21875,-61.0840400005211
-3.21484375,-61.6420081067914
-3.2109375,-62.0645606058855
-3.20703125,-62.0844710086396
-3.203125,-61.6848689887461
-3.19921875,-61.1182323078531
-3.1953125,-60.6629610370422
-3.19140625,-60.482187837135
-3.1875,-60.6270098199068
-3.18359375,-61.0545590633323
-3.1796875,-61.6122834902448
-3.17578125,-62.0290728557178
-3.171875,-62.0402511792554
-3.16796875,-61.6348968780969
-3.1640625,-61.0681335517941
-3.16015625,-60.6167650834476
-3.15625,-60.4416045005305
-3.15234375,-60.5919609330778
-3.1484375,-61.0232145846717
-3.14453125,-61.5806032297016
-3.140625,-61.9915334929144
-3.13671875,-61.9939739303738
-3.1328125,-61.5829544064933
-3.12890625,-61.0161520768852
-3.125,-60.568734162782
-3.12109375,-60.3992004176966
-3.1171875,-60.5550775790554
-3.11328125,-60.9899861083546
-3.109375,-61.5469459816135
-3.10546875,-61.9519214275762
-3.1015625,-61.9456197180547
-3.09765625,-61.529022539722
-3.09375,-60.9622682565581
-3.08984375,-60.5188481028097
-3.0859375,-60.3549551004801
-3.08203125,-60.5163388902105
-3.078125,-60.9548520242593
-3.07421875,-61.5112892460889
-3.0703125,-61.9102144225564
-3.06640625,-61.8951678304152
-3.0625,-61.47308103385
-3.05859375,-60.906461243817
-3.0546875,-60.467085519281
-3.05078125,-60.3088468591582
-3.046875,-60.4757228029391
-3.04296875,-60.9177895234311
-3.0390625,-61.4736093213621
-3.03515625,-61.8663890459935
-3.03125,-61.8425963374495
-3.02734375,-61.4151083842257
-3.0234375,-60.8487089206355
-3.01953125,-60.4134237659444
-3.015625,-60.2608527532285
-3.01171875,-60.4332060091109
-3.0078125,-60.878774549675
-3.00390625,-61.4338812546574
-3,-61.8204206201289
-2.99609375,-61.7878820369286
-2.9921875,-61.3550817705423
-2.98828125,-60.7889878433933
-2.984375,-60.3578388806614
-2.98046875,-60.2109485383315
-2.9765625,-60.3887639037448
-2.97265625,-60.8377817473668
-2.96875,-61.3920787892188
-2.96484375,-61.7722831660009
-2.9609375,-61.7310003961414
-2.95703125,-61.2929769976239
-2.953125,-60.7272731840772
-2.94921875,-60.3003055272488
-2.9453125,-60.1591086090289
-2.94140625,-60.3423705285619
-2.9375,-60.7947844051876
-2.93359375,-61.3481743071028
-2.9296875,-61.7219493438309
-2.92578125,-61.6719254890287
-2.921875,-61.2287684316661
-2.91796875,-60.6635386667673
-2.9140625,-60.2407969328093
-2.91015625,-60.1053059370873
-2.90625,-60.2939985110591
-2.90234375,-60.7497543954769
-2.8984375,-61.3021387675025
-2.89453125,-61.6693903886324
-2.890625,-61.610629928414
-2.88671875,-61.1624289313875
-2.8828125,-60.5977564992824
-2.87890625,-60.1792848199654
-2.875,-60.0495120048061
-2.87109375,-60.2436189989877
-2.8671875,-60.702662108677
-2.86328125,-61.2539416402047
-2.859375,-61.6145760405601
-2.85546875,-61.5470847929534
-2.8515625,-61.093929773832
-2.84765625,-60.5298972990899
-2.84375,-60.1157393339624
-2.83984375,-59.9916967330735
-2.8359375,-60.1912015892833
-2.83203125,-60.653476382855
-2.828125,-61.2035508335102
-2.82421875,-61.5574744698784
-2.8203125,-61.4812595481735
-2.81640625,-61.023240574121
-2.8125,-60.4599300137611
-2.80859375,-60.0501289633539
-2.8046875,-59.9318284037297
-2.80078125,-60.1367142518282
-2.796875,-60.6021644269704
-2.79296875,-61.150932616862
-2.7890625,-61.4980521955283
-2.78515625,-61.4131219611377
-2.78125,-60.950329199001
-2.77734375,-60.3878218342414
-2.7734375,-59.9824204552715
-2.76953125,-59.8698735754346
-2.765625,-60.0801232463071
-2.76171875,-60.548691738957
-2.7578125,-61.0960515361875
-2.75390625,-61.4362739974079
-2.75,-61.3426380084433
-2.74609375,-60.875161673216
-2.7421875,-60.3135381017902
-2.73828125,-59.9125787217161
-2.734375,-59.8057969933574
-2.73046875,-60.0213930324699
-2.7265625,-60.4930220165263
-2.72265625,-61.0388703236164
-2.71875,-61.3721028212123
-2.71484375,-61.2697717762519
-2.7109375,-60.7977020776134
-2.70703125,-60.2370422066703
-2.703125,-59.8405667420464
-2.69921875,-59.7395614889539
-2.6953125,-59.9604861747479
-2.69140625,-60.4351170596127
-2.6875,-60.9793497989209
-2.68359375,-61.3054996738205
-2.6796875,-61.1944853516195
-2.67578125,-60.7179124407011
-2.671875,-60.1582954777787
-2.66796875,-59.7663454524215
-2.6640625,-59.6711278749928
-2.66015625,-59.8973632360691
-2.65625,-60.3749366679999
-2.65234375,-60.9174487588654
-2.6484375,-61.2364235166217
-2.64453125,-61.1167387070097
-2.640625,-60.6357526165511
-2.63671875,-60.0772570692882
-2.6328125,-59.6898736202385
-2.62890625,-59.6004548348382
-2.625,-59.831982663743
-2.62109375,-60.312438510945
-2.6171875,-60.8531239026621
-2.61328125,-61.1648311050499
-2.609375,-61.0364895460202
-2.60546875,-60.5511802200958
-2.6015625,-59.9938837523174
-2.59765625,-59.6111077458951
-2.59375,-59.5274988594129
-2.58984375,-59.7643006158278
-2.5859375,-60.2475780812314
-2.58203125,-60.7863294672986
-2.578125,-61.0906771161742
-2.57421875,-60.9536932119175
-2.5703125,-60.4641501771291
-2.56640625,-59.9081302420045
-2.5625,-59.5300018813743
-2.55859375,-59.4522134634318
-2.5546875,-59.6942713419664
-2.55078125,-60.1803081248999
-2.546875,-60.7170179827224
-2.54296875,-61.0139132812655
-2.5390625,-60.8683025931379
-2.53515625,-60.3746152566728
-2.53125,-59.819947418768
-2.52734375,-59.4465077701944
-2.5234375,-59.3745512120897
-2.51953125,-59.6218447641644
-2.515625,-60.1105803475633
-2.51171875,-60.6451380210504
-2.5078125,-60.9344889396245
-2.50390625,-60.7802679599302
-2.5,-60.2825255123363
-2.49609375,-59.7292848516658
-2.4921875,-59.3605743622982
-2.48828125,-59.2944588388383
-2.484375,-59.5469720521666
-2.48046875,-60.0383411566349
-2.4765625,-60.5706363338961
-2.47265625,-60.8523525639615
-2.46875,-60.6895351792211
-2.46484375,-60.1878271671964
-2.4609375,-59.6360887943021
-2.45703125,-59.2721467827684
-2.453125,-59.2118837143171
-2.44921875,-59.4695974401614
-2.4453125,-59.9635368421882
-2.44140625,-60.4934575607968
-2.4375,-60.7674437536143
-2.43359375,-60.5960543324709
-2.4296875,-60.0904601311044
-2.42578125,-59.5403032888157
-2.421875,-59.1811679523142
-2.41796875,-59.1267698266741
-2.4140625,-59.3896607672947
-2.41015625,-59.8861094878304
-2.40625,-60.4135427540753
-2.40234375,-60.6797078010395
-2.3984375,-60.4997532002129
-2.39453125,-59.9903772943277
-2.390625,-59.4418664099269
-2.38671875,-59.0875739866364
-2.3828125,-59.0390553282616
-2.37890625,-59.307108636351
-2.375,-59.8059931258168
-2.37109375,-60.3308296114233
-2.3671875,-60.5890796498512
-2.36328125,-60.4005799794672
-2.359375,-59.8875013377139
-2.35546875,-59.3407108598294
-2.3515625,-58.991308417773
-2.34765625,-58.9486803625829
-2.34375,-59.2218643903404
-2.33984375,-59.723129903267
-2.3359375,-60.2452556670556
-2.33203125,-60.4954900908901
-2.328125,-60.2984686599859
-2.32421875,-59.7817671379141
-2.3203125,-59.2367839766717
-2.31640625,-58.8922907563777
-2.3125,-58.855569865342
-2.30859375,-59.1338685063916
-2.3046875,-59.6374560413377
-2.30078125,-60.1567386403223
-2.296875,-60.3988675860701
-2.29296875,-60.1933501703372
-2.2890625,-59.6731103138051
-2.28515625,-59.1299776324211
-2.28125,-58.7904742479139
-2.27734375,-58.7596419512326
-2.2734375,-59.0430788488653
-2.26953125,-59.548865652936
-2.265625,-60.0652205877836
-2.26171875,-60.2991403516976
-2.2578125,-60.085146865701
-2.25390625,-59.5614523375995
-2.25,-59.0202622924829
-2.24609375,-58.6857420395371
-2.2421875,-58.6608404222476
-2.23828125,-58.9493866534555
-2.234375,-59.4573149852702
-2.23046875,-59.9705935749243
-2.2265625,-60.1962399364726
-2.22265625,-59.9737845686021
-2.21875,-59.4466680352157
-2.21484375,-58.9075597015321
-2.2109375,-58.5780508768879
-2.20703125,-58.5590821507069
-2.203125,-58.8526608279006
-2.19921875,-59.362780562436
-2.1953125,-59.8727674171003
-2.19140625,-60.0901164758542
-2.1875,-59.8591134556853
-2.18359375,-59.328819199001
-2.1796875,-58.7916882048248
-2.17578125,-58.4672956143547
-2.171875,-58.4542720149639
-2.16796875,-58.7529148407429
-2.1640625,-59.2650413285487
-2.16015625,-59.7717540930851
-2.15625,-59.9805208292514
-2.15234375,-59.7412510765911
-2.1484375,-59.2075978955497
-2.14453125,-58.6726376945389
-2.140625,-58.3534280816291
-2.13671875,-58.3463315952004
-2.1328125,-58.6499908619159
-2.12890625,-59.1640204236957
-2.125,-59.667461868995
-2.12109375,-59.8675127675274
-2.1171875,-59.6197982646199
-2.11328125,-59.0830295502024
-2.109375,-58.5503809823208
-2.10546875,-58.2362728714807
-2.1015625,-58.2350799523995
-2.09765625,-58.5438509750098
-2.09375,-59.0598037043998
-2.08984375,-59.5595397371306
-2.0859375,-59.7510771176633
-2.08203125,-59.4946605776182
-2.078125,-58.9551387724094
-2.07421875,-58.4245978264578
-2.0703125,-58.1159081497017
-2.06640625,-58.1204486150477
-2.0625,-58.4343180906353
-2.05859375,-58.9521345482064
-2.0546875,-59.4481021375412
-2.05078125,-59.6309113231182
-2.046875,-59.366183320909
-2.04296875,-58.8236128500384
-2.0390625,-58.2952668735008
-2.03515625,-57.9918128501039
-2.03125,-58.0025957018663
-2.02734375,-58.3212049361127
-2.0234375,-58.8409907685393
-2.01953125,-59.3329792131841
-2.015625,-59.5067723793426
-2.01171875,-59.2341102846588
-2.0078125,-58.6880428985741
-2.00390625,-58.1628666542264
-2,-57.8638060127456
-1.99609375,-57.8812993560529
-1.9921875,-58.2045241408445
-1.98828125,-58.7260314643055
-1.984375,-59.214254392428
-1.98046875,-59.3790402490991
-1.9765625,-59.0972859067794
-1.97265625,-58.5492888987822
-1.96875,-58.0259524751974
-1.96484375,-57.7327187778632
-1.9609375,-57.7558800779206
-1.95703125,-58.0846624862867
-1.953125,-58.6069699011056
-1.94921875,-59.0913400442113
-1.9453125,-59.2467152577156
-1.94140625,-58.9583967206493
-1.9375,-58.4055300150398
-1.93359375,-57.8859900548458
-1.9296875,-57.5966315955011
-1.92578125,-57.6275385941271
-1.921875,-57.9597925672853
-1.91796875,-58.4845730276088
-1.9140625,-58.9646440810673
-1.91015625,-59.1110453562895
-1.90625,-58.813210971953
-1.90234375,-58.2584471176753
-1.8984375,-57.7414491917681
-1.89453125,-57.4583125075504
-1.890625,-57.4935551589371
-1.88671875,-57.8323497022424
-1.8828125,-58.357305476762
-1.87890625,-58.8349968206618
-1.875,-58.9687102592945
-1.87109375,-58.6649756025102
-1.8671875,-58.1072034921432
-1.86328125,-57.5917998442792
-1.859375,-57.3157301628679
-1.85546875,-57.3558051545327
-1.8515625,-57.6999069770314
-1.84765625,-58.2273040645024
-1.84375,-58.698720498413
-1.83984375,-58.8259241750347
-1.8359375,-58.5070575316855
-1.83203125,-57.9548286462604
-1.828125,-57.4370474668184
-1.82421875,-57.1690799664156
-1.8203125,-57.2143416936737
-1.81640625,-57.561409800408
-1.8125,-58.094639199147
-1.80859375,-58.5577343122043
-1.8046875,-58.6738320724033
-1.80078125,-58.3556477809435
-1.796875,-57.7880019869772
-1.79296875,-57.2812274795017
-1.7890625,-57.0153593014564
-1.78515625,-57.0691757634948
-1.78125,-57.4242610398572
-1.77734375,-57.9495240947045
-1.7734375,-58.4098892602479
-1.76953125,-58.5260424007005
-1.765625,-58.1846750166857
-1.76171875,-57.6287763803801
-1.7578125,-57.1182305790263
-1.75390625,-56.8590509740723
-1.75,-56.9183282281701
-1.74609375,-57.2733072104865
-1.7421875,-57.8093242896863
-1.73828125,-58.2624629428913
-1.734375,-58.361959710716
-1.73046875,-58.0220932977707
-1.7265625,-57.4556663996394
-1.72265625,-56.953136458283
-1.71875,-56.6943342331866
-1.71484375,-56.7657960091632
-1.7109375,-57.122325305361
-1.70703125,-57.6580138154146
-1.703125,-58.1130316924835
-1.69921875,-58.1874929296054
-1.6953125,-57.8540815124503
-1.69140625,-57.2751985140624
-1.6875,-56.7799997474563
-1.68359375,-56.5344132333993
-1.6796875,-56.5964340960774
-1.67578125,-56.9703129389291
-1.671875,-57.5054741346177
-1.66796875,-57.9386249635066
-1.6640625,-58.0356630316308
-1.66015625,-57.667740225875
-1.65625,-57.0888611888201
-1.65234375,-56.6112708649569
-1.6484375,-56.348879797543
-1.64453125,-56.4382342277283
-1.640625,-56.8039989607412
-1.63671875,-57.3460527404077
-1.6328125,-57.7796082527866
-1.62890625,-57.8509718138332
-1.625,-57.4839711953419
-1.62109375,-56.9084234661204
-1.6171875,-56.4241735885023
-1.61328125,-56.1682509601295
-1.609375,-56.2566076651705
-1.60546875,-56.6698964793446
-1.6015625,-57.1505230058546
-1.59765625,-57.5942547792232
-1.59375,-57.7031705542071
-1.58984375,-57.2891823121117
-1.5859375,-56.71434011633
-1.58203125,-56.2083134321798
-1.578125,-56.0159601715721
-1.57421875,-56.0782166101928
-1.5703125,-56.462091108168
-1.56640625,-57.0261336841808
-1.5625,-57.4078217023775
-1.55859375,-57.4620999681949
-1.5546875,-57.1026767722664
-1.55078125,-56.5203320374938
-1.546875,-56.0294055897352
-1.54296875,-55.8278015795865
-1.5390625,-55.857160973161
-1.53515625,-56.3323890329409
-1.53125,-56.7876261012039
-1.52734375,-57.2527688451741
-1.5234375,-57.3079339494959
-1.51953125,-56.839881734162
-1.515625,-56.3427829382864
-1.51171875,-55.8409631649873
-1.5078125,-55.581327447427
-1.50390625,-55.7245777759727
-1.5,-56.1042678039299
-1.49609375,-56.6107868758993
-1.4921875,-57.1088708436155
-1.48828125,-57.008199028267
-1.484375,-56.7056380711813
-1.48046875,-56.1073107577876
-1.4765625,-55.5820031648122
-1.47265625,-55.4512665406698
-1.46875,-55.4707290761176
-1.46484375,-55.9233412119112
-1.4609375,-56.4016402742132
-1.45703125,-56.9155427296332
-1.453125,-56.8193452341571
-1.44921875,-56.4727431116335
-1.4453125,-55.8920860935605
-1.44140625,-55.3998087118019
-1.4375,-55.1633084245354
-1.43359375,-55.3538447432182
-1.4296875,-55.6352528566996
-1.42578125,-56.2559496187038
-1.421875,-56.6680834526889
-1.41796875,-56.6419793259217
-1.4140625,-56.2003821736885
-1.41015625,-55.6750974110821
-1.40625,-55.1570526453938
-1.40234375,-54.9782079871738
-1.3984375,-55.0755388055029
-1.39453125,-55.509337735379
-1.390625,-56.0219362874569
-1.38671875,-56.4386583233637
-1.3828125,-56.4100984451895
