c1,c2
-1.37890625,-55.9950545451747
-1.375,-55.4022619628668
-1.37109375,-54.9300385911878
-1.3671875,-54.7354699053994
-1.36328125,-54.863020372618
-1.359375,-55.2780199567505
-1.35546875,-55.8163327200854
-1.3515625,-56.2039331990398
-1.34765625,-56.1801259952766
-1.34375,-55.7497569819267
-1.33984375,-55.149890611479
-1.3359375,-54.682655965004
-1.33203125,-54.4898563614285
-1.328125,-54.6332947638456
-1.32421875,-55.049304053258
-1.3203125,-55.586392104453
-1.31640625,-55.9687522461473
-1.3125,-55.9333259862966
-1.30859375,-55.4858112766153
-1.3046875,-54.8905489830128
-1.30078125,-54.4246185173605
-1.296875,-54.2412997474773
-1.29296875,-54.3862235573425
-1.2890625,-54.8096371777995
-1.28515625,-55.3461257568143
-1.28125,-55.7235484739567
-1.27734375,-55.6698074121449
-1.2734375,-55.2166775865015
-1.26953125,-54.6160382818114
-1.265625,-54.1552010156093
-1.26171875,-53.9759820814278
-1.2578125,-54.131754102986
-1.25390625,-54.557726161284
-1.25,-55.0971761939545
-1.24609375,-55.4643905252977
-1.2421875,-55.3985535726392
-1.23828125,-54.9277300311769
-1.234375,-54.3302511198622
-1.23046875,-53.8723457837521
-1.2265625,-53.7043136086105
-1.22265625,-53.854032652591
-1.21875,-54.3052147691282
-1.21484375,-54.8216886065793
-1.2109375,-55.1913687890567
-1.20703125,-55.1132284911855
-1.203125,-54.6311604871107
-1.19921875,-54.0276506588928
-1.1953125,-53.5705278154648
-1.19140625,-53.4119558976206
-1.1875,-53.5754970385774
-1.18359375,-54.0155779919038
-1.1796875,-54.5575845203015
-1.17578125,-54.9014295221416
-1.171875,-54.8049181865751
-1.16796875,-54.313992776304
-1.1640625,-53.7151730182235
-1.16015625,-53.2511958342984
-1.15625,-53.10017384045
-1.15234375,-53.284229154043
-1.1484375,-53.7206735803042
-1.14453125,-54.2607386564875
-1.140625,-54.5972996157439
-1.13671875,-54.4862023147504
-1.1328125,-53.982401245624
-1.12890625,-53.3740270139534
-1.125,-52.9193551440655
-1.12109375,-52.7819363753564
-1.1171875,-52.9489350881337
-1.11328125,-53.4264978518797
-1.109375,-53.9404503849549
-1.10546875,-54.2652903612054
-1.1015625,-54.1649773790943
-1.09765625,-53.6170790658762
-1.09375,-53.01684984045
-1.08984375,-52.5675171983038
-1.0859375,-52.4319183385056
-1.08203125,-52.61771883792
-1.078125,-53.0884638550639
-1.07421875,-53.6123230958496
-1.0703125,-53.9490278589148
-1.06640625,-53.7688602165523
-1.0625,-53.2608384280575
-1.05859375,-52.6234011544334
-1.0546875,-52.197186053701
-1.05078125,-52.0611963499638
-1.046875,-52.2635975773835
-1.04296875,-52.7436540481973
-1.0390625,-53.2528866883687
-1.03515625,-53.5735961075634
-1.03125,-53.397827404315
-1.02734375,-52.8483056433968
-1.0234375,-52.2181564044929
-1.01953125,-51.7975247046074
-1.015625,-51.6824744007837
-1.01171875,-51.8524301020185
-1.0078125,-52.4173466635008
-1.00390625,-52.8146237926337
-1,-53.2746663200773
-0.99609375,-52.9181989270729
-0.9921875,-52.4522736554897
-0.98828125,-51.7608129366351
-0.984375,-51.370323478615
-0.98046875,-51.2473282688891
-0.9765625,-51.5142324811142
-0.97265625,-51.9722127563946
-0.96875,-52.5094639771055
-0.96484375,-52.8254967199953
-0.9609375,-52.4672117571756
-0.95703125,-52.0019305897251
-0.953125,-51.2983197199376
-0.94921875,-50.9258875617334
-0.9453125,-50.6839453327678
-0.94140625,-51.2970046638559
-0.9375,-51.5583851185657
-0.93359375,-52.0686313296231
-0.9296875,-52.2940037753816
-0.92578125,-52.1603777934988
-0.921875,-51.4849701417474
-0.91796875,-50.8237662455466
-0.9140625,-50.4831914581674
-0.91015625,-50.3890766312631
-0.90625,-50.690471884405
-0.90234375,-51.1350693699286
-0.8984375,-51.7836596683486
-0.89453125,-51.6597815330728
-0.890625,-51.8347398521515
-0.88671875,-51.0418166495916
-0.8828125,-50.2970028809712
-0.87890625,-49.8444698032829
-0.875,-50.1864883595137
-0.87109375,-49.9488802011316
-0.8671875,-51.072525527904
-0.86328125,-51.3297293199878
-0.859375,-51.7027868072055
-0.85546875,-51.0823008749955
-0.8515625,-50.706803170677
-0.84765625,-49.7626033193858
-0.84375,-49.6871778683975
-0.83984375,-49.8672668699773
-0.8359375,-48.9954030678596
-0.83203125,-51.2881226773371
-0.828125,-49.8726879345542
-0.82421875,-51.7284060971252
-0.8203125,-50.108796302836
-0.81640625,-50.3407681892242
-0.8125,-49.2467991934624
-0.80859375,-49.1851949453514
-0.8046875,-49.4011671636839
-0.80078125,-49.4825370907503
-0.796875,-50.7322899327396
-0.79296875,-50.9968486855496
-0.7890625,-50.830326908571
-0.78515625,-50.8596208165019
-0.78125,-47.3133757672795
-0.77734375,-48.8054193564474
-0.7734375,-49.7059428517598
-0.76953125,-46.83312052282
-0.765625,-49.560268165344
-0.76171875,-49.1763021156449
-0.7578125,-49.8258413539362
-0.75390625,-50.6922501827567
-0.75,-50.2858829583855
-0.74609375,-49.5468157315738
-0.7421875,-49.0504493951141
-0.73828125,-48.427545352751
-0.734375,-47.6015029819899
-0.73046875,-47.5561893490375
-0.7265625,-49.0834031883507
-0.72265625,-45.2542572590916
-0.71875,-47.856409711306
-0.71484375,-47.3962514313033
-0.7109375,-46.481783648658
-0.70703125,-47.2500766668861
-0.703125,-49.240422323984
-0.69921875,-46.4140197086671
-0.6953125,-49.4303546151756
-0.69140625,-50.0395322667934
-0.6875,-49.8433109644904
-0.68359375,-48.5712449343682
-0.6796875,-45.782691461755
-0.67578125,-47.3072762458829
-0.671875,-43.3960048453405
-0.66796875,-47.2422400212667
-0.6640625,-42.2882853269584
-0.66015625,-40.5506063289504
-0.65625,-41.8166542823432
-0.65234375,-39.8662867762152
-0.6484375,-44.5825069579288
-0.64453125,-44.6374751980477
-0.640625,-45.0285045578825
-0.63671875,-44.3434951625244
-0.6328125,-40.0154960127243
-0.62890625,-35.7440044235221
-0.625,-32.8885360735537
-0.62109375,-29.5380920016584
-0.6171875,-28.0471040854687
-0.61328125,-25.2610824333189
-0.609375,-24.6898072974811
-0.60546875,-21.349311930817
-0.6015625,-17.418658720613
-0.59765625,-15.8668222007807
-0.59375,-16.2524335023168
-0.58984375,-15.9607166519079
-0.5859375,-17.0137586564646
-0.58203125,-17.6151734065755
-0.578125,-16.0588733996076
-0.57421875,-14.8226328773905
-0.5703125,-14.7626573815794
-0.56640625,-12.8981965063422
-0.5625,-11.816137049673
-0.55859375,-10.5368592282544
-0.5546875,-7.24295660628034
-0.55078125,-7.64375908637323
-0.546875,-10.2674987650016
-0.54296875,-8.39453493915899
-0.5390625,-7.23019444750733
-0.53515625,-9.39212800479023
-0.53125,-7.2943889840261
-0.52734375,-7.69282667662394
-0.5234375,-9.20866104536284
-0.51953125,-8.23861621447182
-0.515625,-7.78572784592995
-0.51171875,-6.84283031803526
-0.5078125,-6.71299897673534
-0.50390625,-6.94544432374686
-0.5,-5.82945980503474
-0.49609375,-5.38225130517071
-0.4921875,-4.7086083866453
-0.48828125,-5.61649155652303
-0.484375,-7.60986305158324
-0.48046875,-7.32867374189293
-0.4765625,-5.30725598037728
-0.47265625,-4.53217768886521
-0.46875,-4.06580395106905
-0.46484375,-5.64860598649972
-0.4609375,-5.41632309553129
-0.45703125,-4.51466087102616
-0.453125,-3.88542078587996
-0.44921875,-4.82556970312514
-0.4453125,-7.39163562794353
-0.44140625,-4.30322122720042
-0.4375,-2.6457658304872
-0.43359375,-2.39938548927586
-0.4296875,-2.56721711163547
-0.42578125,-4.03482220752547
-0.421875,-5.04340075818336
-0.41796875,-5.80417972187958
-0.4140625,-1.77165193009773
-0.41015625,-1.36996714720478
-0.40625,-4.02076409330373
-0.40234375,-2.73186846126073
-0.3984375,-3.31836533062901
-0.39453125,-2.16846651842396
-0.390625,-1.94358930606321
-0.38671875,-1.81324698274768
-0.3828125,-0.632848018069812
-0.37890625,-3.45186035531366
-0.375,-3.92604055123416
-0.37109375,-5.74794580436165
-0.3671875,-7.62970385317774
-0.36328125,-3.86517028373119
-0.359375,-3.28408864119853
-0.35546875,-3.61523469309128
-0.3515625,-1.1687741463889
-0.34765625,-0.276261996651031
-0.34375,-2.27751343819878
-0.33984375,-2.15849840938387
-0.3359375,-2.65586487212047
-0.33203125,-3.29887237655067
-0.328125,-1.29435545240563
-0.32421875,-1.59374497386126
-0.3203125,-2.5826772130343
-0.31640625,-3.80069812313694
-0.3125,-4.37808421558971
-0.30859375,-1.50869081684897
-0.3046875,-2.64174891237883
-0.30078125,-3.17047969906002
-0.296875,-3.51892010154335
-0.29296875,-4.18826170017314
-0.2890625,-4.30522932825628
-0.28515625,-2.92292387509503
-0.28125,-1.56386847471799
-0.27734375,-1.30615800458337
-0.2734375,-2.36102035066661
-0.26953125,-3.94584702255707
-0.265625,-4.06715780533849
-0.26171875,-4.10078781262802
-0.2578125,-4.59876233412793
-0.25390625,-4.84507621321891
-0.25,-7.5640120056617
-0.24609375,-5.93725149176419
-0.2421875,-3.45811996250359
-0.23828125,-2.61775708029259
-0.234375,-2.69250752250954
-0.23046875,-2.40675236581259
-0.2265625,-1.54192920572966
-0.22265625,-2.59461859180068
-0.21875,-2.97670495008338
-0.21484375,-3.47338224956949
-0.2109375,-3.07683843686557
-0.20703125,-2.27283859825782
-0.203125,-3.13316438310989
-0.19921875,-3.12193627079708
-0.1953125,-2.61988563392794
-0.19140625,-2.90941430723393
-0.1875,-3.68271657831596
-0.18359375,-3.00674301361286
-0.1796875,-4.57471961011439
-0.17578125,-4.28251279733963
-0.171875,-3.48689275326768
-0.16796875,-3.30424578861433
-0.1640625,-4.91018299266194
-0.16015625,-5.75343817985548
-0.15625,-2.84430347177059
-0.15234375,-0.957930964509988
-0.1484375,-1.47490294096351
-0.14453125,-2.0710985883201
-0.140625,-1.58227864642712
-0.13671875,0
-0.1328125,-0.845608992057116
-0.12890625,-1.92402190417947
-0.125,-2.61365556466161
-0.12109375,-3.34915320707648
-0.1171875,-4.78808807849649
-0.11328125,-1.1616916805532
-0.109375,-1.88068276578327
-0.10546875,-1.36585832136795
-0.1015625,-4.34096073712532
-0.09765625,-5.89924264063604
-0.09375,-3.54135613318834
-0.08984375,-2.47006977292511
-0.0859375,-2.56137384861418
-0.08203125,-2.36107443035536
-0.078125,-3.05838803232989
-0.07421875,-1.87671696155185
-0.0703125,-0.876376604815897
-0.06640625,-3.14306459835244
-0.0625,-5.48424058379385
-0.05859375,-3.11224051723003
-0.0546875,-2.63700961322819
-0.05078125,-3.06921120190286
-0.046875,-0.822728034802212
-0.04296875,-3.26196388454603
-0.0390625,-4.19767824715071
-0.03515625,-2.64449627586717
-0.03125,-3.67014061248559
-0.02734375,-3.78262005777616
-0.0234375,-3.26762449217115
-0.01953125,-3.49845833144088
-0.015625,-4.23114338677063
-0.01171875,-5.05102115091862
-0.0078125,-4.16837061465024
-0.00390625,-2.9535866041437
0,-4.08512002075621
0.00390625,-4.29072271752228
0.0078125,-4.57298217440476
0.01171875,-2.60114940664748
0.015625,-3.5072935005068
0.01953125,-5.17667810012167
0.0234375,-4.6560915553392
0.02734375,-4.21751687917496
0.03125,-1.75973385660651
0.03515625,-2.07525269739211
0.0390625,-1.61246159640661
0.04296875,-2.44475760642968
0.046875,-1.06599929847991
0.05078125,-2.0856226442239
0.0546875,-3.42928605796639
0.05859375,-0.281998989376582
0.0625,-2.13586623828177
0.06640625,-2.66929535961302
0.0703125,-0.492805235941736
0.07421875,-2.3552136956888
0.078125,-2.32441924998438
0.08203125,-1.23896346358808
0.0859375,-3.6205923724804
0.08984375,-3.47516420198658
0.09375,-2.41797308318093
0.09765625,-2.7167104301062
0.1015625,-4.23225090539427
0.10546875,-2.4476722426131
0.109375,-4.43491665178909
0.11328125,-3.99222919789423
0.1171875,-2.27111154537046
0.12109375,-2.19826910613207
0.125,-2.03866214821194
0.12890625,-0.958669366091298
0.1328125,-2.20972438143746
0.13671875,-1.11754467667413
0.140625,-3.30086189702827
0.14453125,-4.4704529614592
0.1484375,-4.49860281252191
0.15234375,-4.63682190811287
0.15625,-4.2039893479423
0.16015625,-5.58210076599188
0.1640625,-2.83927267778704
0.16796875,-2.21884717443801
0.171875,-1.14393227607534
0.17578125,-1.4190380720339
0.1796875,-2.3136549660883
0.18359375,-1.35919327185917
0.1875,-2.40492773364854
0.19140625,-5.11723737362871
0.1953125,-4.50116428934789
0.19921875,-2.34852322633345
0.203125,-1.44732059888438
0.20703125,-4.93219722514982
0.2109375,-5.29799397272641
0.21484375,-4.68846878663463
0.21875,-1.05584635088732
0.22265625,-2.2306647146836
0.2265625,-2.95410062963276
0.23046875,-1.91576622454554
0.234375,-3.30088801876246
0.23828125,-3.16521758035157
0.2421875,-2.99203314440026
0.24609375,-2.48704375376476
0.25,-3.50817194596628
0.25390625,-5.22958546183416
0.2578125,-3.26309399435929
0.26171875,-2.44439686717108
0.265625,-3.50387382823751
0.26953125,-4.43673879391817
0.2734375,-3.32736818725164
0.27734375,-2.0279700155586
0.28125,-2.68757085443698
0.28515625,-4.25649482551109
0.2890625,-5.22856040459676
0.29296875,-7.75397943903049
0.296875,-4.72798703880186
0.30078125,-3.31557978678681
0.3046875,-3.49165760489995
0.30859375,-5.22036603508889
0.3125,-5.50178620212463
0.31640625,-3.72140765370127
0.3203125,-3.41752511437256
0.32421875,-6.76240047369439
0.328125,-8.07828673487286
0.33203125,-6.42790878579811
0.3359375,-6.48634031479497
0.33984375,-2.74457015921592
0.34375,-1.88613655375942
0.34765625,-1.79885005281501
0.3515625,-1.10003169337537
0.35546875,-0.21778688371493
0.359375,-1.11083646500964
0.36328125,-2.31521773720969
0.3671875,-4.97206561309952
0.37109375,-5.60144173944567
0.375,-3.76596240974994
0.37890625,-4.09415636275634
0.3828125,-4.08851967252907
0.38671875,-3.55819338702537
0.390625,-4.3810311650186
0.39453125,-3.0402680411567
0.3984375,-0.418020697461003
0.40234375,-0.0154293007098646
0.40625,-1.24729152409543
0.41015625,-2.29606951668459
0.4140625,-4.17762866144845
0.41796875,-6.02238421729041
0.421875,-5.33495236516515
0.42578125,-4.86682480326537
0.4296875,-5.57104560764187
0.43359375,-4.55033459301604
0.4375,-3.96575402802911
0.44140625,-3.67176611579632
0.4453125,-0.788931043421028
0.44921875,-1.61693193907989
0.453125,-4.84300273975247
0.45703125,-3.61749234520715
0.4609375,-2.92283305539614
0.46484375,-5.41046556510632
0.46875,-4.00603940400584
0.47265625,-4.71259465775583
0.4765625,-6.68501957133145
0.48046875,-6.27471941145139
0.484375,-6.15113278386721
0.48828125,-5.6674858504809
0.4921875,-5.87828055400026
0.49609375,-6.56582779489407
0.5,-5.82883802466156
0.50390625,-5.83548248676977
0.5078125,-5.49557438191265
0.51171875,-6.75976564913536
0.515625,-9.17013427894818
0.51953125,-9.43296294479497
0.5234375,-7.79984619087746
0.52734375,-7.51431719466239
0.53125,-7.37122985994841
0.53515625,-9.41950138618575
0.5390625,-9.77659357456056
0.54296875,-9.36585359150636
0.546875,-9.23372326262779
0.55078125,-10.6512527732517
0.5546875,-13.7771438859967
0.55859375,-11.6581507352231
0.5625,-10.3722538304948
0.56640625,-10.8824575807006
0.5703125,-11.7469593395495
0.57421875,-13.7867539060389
0.578125,-15.7880642461125
0.58203125,-17.5756052140761
0.5859375,-14.6704932085574
0.58984375,-14.7341761293312
0.59375,-18.818240471024
0.59765625,-18.5484649957322
0.6015625,-20.5845348163284
0.60546875,-20.9318754711946
0.609375,-21.9821483064832
0.61328125,-24.0140630946885
0.6171875,-24.319444947991
0.62109375,-28.6268089009284
0.625,-32.7836349890075
0.62890625,-36.2434451221764
0.6328125,-42.0967819411871
0.63671875,-45.0862362733956
0.640625,-47.5471901939001
0.64453125,-48.1343956214321
0.6484375,-40.9481347485651
0.65234375,-40.8307605879305
0.65625,-39.9508807838816
0.66015625,-41.9365416652747
0.6640625,-39.5377023567935
0.66796875,-42.4046005910328
0.671875,-40.7792315595891
0.67578125,-43.3094092477395
0.6796875,-44.6267264461149
0.68359375,-49.3377476920068
0.6875,-48.9750320516596
0.69140625,-50.692757826642
0.6953125,-50.9829877994378
0.69921875,-47.5920556441676
0.703125,-47.4471860560357
0.70703125,-47.1090060924781
0.7109375,-47.7538850978791
0.71484375,-44.4105061823576
0.71875,-47.232719244495
0.72265625,-44.8830430706187
0.7265625,-48.7696602567381
0.73046875,-48.2186456286816
0.734375,-48.05188324057
0.73828125,-49.3529628470847
0.7421875,-49.621613757409
0.74609375,-49.2312560496567
0.75,-49.9724697331729
0.75390625,-50.8334118677829
0.7578125,-50.4685225710328
0.76171875,-49.6100355619326
0.765625,-47.6346592651784
0.76953125,-51.4098376017163
0.7734375,-47.2544775343004
0.77734375,-48.2208396636799
0.78125,-49.6624204650245
0.78515625,-49.2291589313824
0.7890625,-49.2433905151716
0.79296875,-52.1434096914628
0.796875,-50.7427141723069
0.80078125,-50.5296905641603
0.8046875,-49.7788258176285
0.80859375,-49.5415866209228
0.8125,-48.603341985954
0.81640625,-50.2587411829977
0.8203125,-49.6704789966379
0.82421875,-51.4699937049565
0.828125,-51.1250623838354
0.83203125,-50.2338217762423
0.8359375,-50.4472624923006
0.83984375,-50.2033132570846
0.84375,-48.9914751812214
0.84765625,-49.8348777531269
0.8515625,-49.747110180607
0.85546875,-50.6482951195494
0.859375,-51.4823337361838
0.86328125,-51.6283652215395
0.8671875,-51.3377314522345
0.87109375,-50.5637247711914
0.875,-50.3001429886693
0.87890625,-49.4214165428169
0.8828125,-50.2024190683231
0.88671875,-50.0778193613527
0.890625,-51.3036092980434
0.89453125,-51.3996244889931
0.8984375,-52.0614411770774
0.90234375,-51.6848925669368
0.90625,-50.9530421836457
0.91015625,-50.3924597110632
0.9140625,-50.1551224398313
0.91796875,-50.2527004808045
0.921875,-50.8188190584682
0.92578125,-51.5012323452283
0.9296875,-52.2986343189072
0.93359375,-52.3644498388836
0.9375,-51.9405246524601
0.94140625,-51.2163191899154
0.9453125,-50.8559010082307
0.94921875,-50.5080382189838
0.953125,-50.7494914470012
0.95703125,-51.263187919577
0.9609375,-51.9728635204173
0.96484375,-52.7120914271428
0.96875,-52.7716576421043
0.97265625,-52.3437398945222
0.9765625,-51.6586249906312
0.98046875,-51.1352589864312
0.984375,-50.9523106834998
0.98828125,-51.1606815412442
0.9921875,-51.7369359461698
0.99609375,-52.3927601438118
1,-53.1529918566942
1.00390625,-53.1444730478272
1.0078125,-52.7297140619312
1.01171875,-51.9998254197153
1.015625,-51.5329869508823
1.01953125,-51.3456883692164
1.0234375,-51.58042709585
1.02734375,-52.1459881024082
1.03125,-52.9138098943444
1.03515625,-53.466313408601
1.0390625,-53.5451762384622
1.04296875,-53.0369382811822
1.046875,-52.383890709648
1.05078125,-51.8977451401711
1.0546875,-51.7264754921661
1.05859375,-51.9890731139557
1.0625,-52.5375515996801
1.06640625,-53.3338009205814
1.0703125,-53.8138494166758
1.07421875,-53.8976970845261
1.078125,-53.3855234380212
1.08203125,-52.7233339237736
1.0859375,-52.2427152698518
1.08984375,-52.1078167781449
1.09375,-52.3380526425574
1.09765625,-52.9519834304871
1.1015625,-53.6651127189295
1.10546875,-54.207082486145
1.109375,-54.2045130605065
1.11328125,-53.7152412949039
1.1171875,-53.0469219935852
1.12109375,-52.5793216696207
1.125,-52.4584562235227
1.12890625,-52.6995225891957
1.1328125,-53.2998578670173
1.13671875,-54.0187442190668
1.140625,-54.5417982560453
1.14453125,-54.5223093557171
1.1484375,-54.0142051019904
1.15234375,-53.3547551797825
1.15625,-52.9017387790964
1.16015625,-52.7854924594233
1.1640625,-53.0429563756507
1.16796875,-53.6277317999418
1.171875,-54.3620789778572
1.17578125,-54.8417366488364
1.1796875,-54.8200594320093
1.18359375,-54.3021621460179
1.1875,-53.6537109779613
1.19140625,-53.2059685261482
1.1953125,-53.0935194405307
1.19921875,-53.3627890823655
1.203125,-53.9532506565098
1.20703125,-54.6644012515606
1.2109375,-55.145181312863
1.21484375,-55.1018921607907
1.21875,-54.5728254678989
1.22265625,-53.9378915861368
1.2265625,-53.4960843152739
1.23046875,-53.3873125643656
1.234375,-53.6721466890927
1.23828125,-54.2555486367545
1.2421875,-54.9570324374509
1.24609375,-55.4269079634112
1.25,-55.3673886160718
1.25390625,-54.8394881498064
1.2578125,-54.2075242376269
1.26171875,-53.7674372785449
1.265625,-53.6749151814292
1.26953125,-53.9592144491042
1.2734375,-54.5425924896506
1.27734375,-55.2313072401898
1.28125,-55.7034813288057
