c1,c2
1.28515625,-55.6222043880046
1.2890625,-55.0899303399868
1.29296875,-54.4620245629407
1.296875,-54.0353788621954
1.30078125,-53.9452692808509
1.3046875,-54.2306302256903
1.30859375,-54.8186936676873
1.3125,-55.5085291439188
1.31640625,-55.9496342614269
1.3203125,-55.8650652139364
1.32421875,-55.3324038837155
1.328125,-54.7045273911725
1.33203125,-54.2883212743665
1.3359375,-54.2053885881129
1.33984375,-54.4907373581702
1.34375,-55.0887924550142
1.34765625,-55.762879147346
1.3515625,-56.1911173317297
1.35546875,-56.1001582226234
1.359375,-55.5617374792966
1.36328125,-54.9430397034585
1.3671875,-54.5279354084545
1.37109375,-54.4491321989044
1.375,-54.7506724562697
1.37890625,-55.329643241608
1.3828125,-56.024360888047
1.38671875,-56.4221506590654
1.390625,-56.3108757225934
1.39453125,-55.7845257103924
1.3984375,-55.1725384632601
1.40234375,-54.7558252137608
1.40625,-54.6921770097027
1.41015625,-54.9917669594517
1.4140625,-55.5749844235338
1.41796875,-56.2400680559021
1.421875,-56.6494426325827
1.42578125,-56.5279695007898
1.4296875,-56.0061173322511
1.43359375,-55.369085061532
1.4375,-55.024158971717
1.44140625,-54.8991593712617
1.4453125,-55.2012198892922
1.44921875,-55.7765131121418
1.453125,-56.535694325177
1.45703125,-56.8317192015034
1.4609375,-56.800521279377
1.46484375,-56.1519425413278
1.46875,-55.5893527899521
1.47265625,-55.193540767329
1.4765625,-55.1476605636932
1.48046875,-55.4514321497953
1.484375,-56.019575664436
1.48828125,-56.6748328291937
1.4921875,-57.1136424263974
1.49609375,-56.8863619318901
1.5,-56.4498849906508
1.50390625,-55.7869029381193
1.5078125,-55.4282859676176
1.51171875,-55.3225950056652
1.515625,-55.6541258303457
1.51953125,-56.2620803265129
1.5234375,-56.9146725384681
1.52734375,-57.2706702730534
1.53125,-57.1038629008025
1.53515625,-56.6311763109376
1.5390625,-55.9556451151525
1.54296875,-55.6212872061559
1.546875,-55.5426938818282
1.55078125,-55.8721304650384
1.5546875,-56.4734551866122
1.55859375,-57.0910083704017
1.5625,-57.4761431199084
1.56640625,-57.3264111589263
1.5703125,-56.7833616451886
1.57421875,-56.146853651846
1.578125,-55.7992176287556
1.58203125,-55.7686013570414
1.5859375,-56.0745385144007
1.58984375,-56.6524409537914
1.59375,-57.2971802169617
1.59765625,-57.6634909161454
1.6015625,-57.4840259423127
1.60546875,-56.9470902812764
1.609375,-56.3709028760683
1.61328125,-55.9663003620858
1.6171875,-55.9600176036764
1.62109375,-56.2621623106553
1.625,-56.8602939347482
1.62890625,-57.5010313400016
1.6328125,-57.8291903177749
1.63671875,-57.6754757661303
1.640625,-57.0991666864971
1.64453125,-56.530498432272
1.6484375,-56.1657835444832
1.65234375,-56.1341797478079
1.65625,-56.4578572214686
1.66015625,-57.0407279524721
1.6640625,-57.6836952986671
1.66796875,-58.0077127878973
1.671875,-57.8420763021621
1.67578125,-57.270095774202
1.6796875,-56.6973193353928
1.68359375,-56.3285264035959
1.6875,-56.3197395230107
1.69140625,-56.642535258099
1.6953125,-57.2307284484123
1.69921875,-57.852170846455
1.703125,-58.1829173090195
1.70703125,-57.995029835935
1.7109375,-57.435706564623
1.71484375,-56.8492288114013
1.71875,-56.5060634195814
1.72265625,-56.486060886569
1.7265625,-56.8183532347301
1.73046875,-57.4132736189895
1.734375,-58.0211975817221
1.73828125,-58.3495950958854
1.7421875,-58.1443834089819
1.74609375,-57.5921700167998
1.75,-57.0122574440258
1.75390625,-56.6642276420761
1.7578125,-56.6539522420317
1.76171875,-56.9934938564151
1.765625,-57.5845163417324
1.76953125,-58.1918684567513
1.7734375,-58.5047422611376
1.77734375,-58.2922758266508
1.78125,-57.7405722312207
1.78515625,-57.1632847076793
1.7890625,-56.8244979348919
1.79296875,-56.8168772420404
1.796875,-57.1590414277359
1.80078125,-57.7513316602454
1.8046875,-58.3580225038599
1.80859375,-58.6545203686318
1.8125,-58.4398335643625
1.81640625,-57.8830973799768
1.8203125,-57.3101749529557
1.82421875,-56.9768316599735
1.828125,-56.9764747646013
1.83203125,-57.3200847904471
1.8359375,-57.913274528108
1.83984375,-58.5171395789116
1.84375,-58.8016493397551
1.84765625,-58.582647935851
1.8515625,-58.019736492469
1.85546875,-57.4538674382857
1.859375,-57.1227080030073
1.86328125,-57.130553586525
1.8671875,-57.4794216914234
1.87109375,-58.0697534019734
1.875,-58.6697053523581
1.87890625,-58.947583179275
1.8828125,-58.7162092644503
1.88671875,-58.1553685744149
1.890625,-57.5917000708759
1.89453125,-57.266397837863
1.8984375,-57.2790250671587
1.90234375,-57.6327456704538
1.90625,-58.2238475311439
1.91015625,-58.8188650016225
1.9140625,-59.0860073252096
1.91796875,-58.8478309937417
1.921875,-58.2849917539455
1.92578125,-57.7255473195502
1.9296875,-57.4057634153227
1.93359375,-57.4240203743498
1.9375,-57.7810093054753
1.94140625,-58.3734150669754
1.9453125,-58.9630694899056
1.94921875,-59.2206286606825
1.953125,-58.9760496175852
1.95703125,-58.4110523988136
1.9609375,-57.8547763748773
1.96484375,-57.5409296865394
1.96875,-57.5643814490814
1.97265625,-57.9262025273842
1.9765625,-58.5184316727056
1.98046875,-59.1033409052598
1.984375,-59.3512321426574
1.98828125,-59.0991998157299
1.9921875,-58.5331364688853
1.99609375,-57.98091902873
2,-57.6713542841928
2.00390625,-57.7016437064341
2.0078125,-58.066481890571
2.01171875,-58.6598119721281
2.015625,-59.2394569891172
2.01953125,-59.4783059090211
2.0234375,-59.2187144808835
2.02734375,-58.6512811866257
2.03125,-58.1024942772002
2.03515625,-57.7986983021675
2.0390625,-57.8344358710664
2.04296875,-58.2034400394842
2.046875,-58.7971989022478
2.05078125,-59.3716339519041
2.0546875,-59.6013927832754
2.05859375,-59.3345612794347
2.0625,-58.7656139411397
2.06640625,-58.2206820188822
2.0703125,-57.9221920644118
2.07421875,-57.9637222382188
2.078125,-58.3366719590519
2.08203125,-58.9305767425786
2.0859375,-59.5001960888201
2.08984375,-59.7208897305404
2.09375,-59.44664043108
2.09765625,-58.8765200581158
2.1015625,-58.3349824829784
2.10546875,-58.0424471755285
2.109375,-58.0891886798071
2.11328125,-58.4662149255325
2.1171875,-59.0606280094502
2.12109375,-59.6252360062628
2.125,-59.8365707229164
2.12890625,-59.5552281030845
2.1328125,-58.983884966502
2.13671875,-58.4460608144601
2.140625,-58.1589455489239
2.14453125,-58.2113103137242
2.1484375,-58.5924165695131
2.15234375,-59.1870429949248
2.15625,-59.7466932236072
2.16015625,-59.9488818253234
2.1640625,-59.6602516751279
2.16796875,-59.0880008826134
2.171875,-58.5536391825593
2.17578125,-58.2722100483644
2.1796875,-58.3301252001552
2.18359375,-58.7151091398697
2.1875,-59.3101984152549
2.19140625,-59.8646570032662
2.1953125,-60.0577290448361
2.19921875,-59.7620548654825
2.203125,-59.1888162231819
2.20703125,-58.6580287710724
2.2109375,-58.3821994745578
2.21484375,-58.4456584794739
2.21875,-58.8345977560291
2.22265625,-59.4300282460997
2.2265625,-59.979257563391
2.23046875,-60.1633109638794
2.234375,-59.8606003812517
2.23828125,-59.2864071323172
2.2421875,-58.7592913598816
2.24609375,-58.4890462626194
2.25,-58.5580515680696
2.25390625,-58.9508782409227
2.2578125,-59.5466423890443
2.26171875,-60.090689993995
2.265625,-60.2655905941647
2.26953125,-59.9560485026393
2.2734375,-59.3809232373962
2.27734375,-58.857487449565
2.28125,-58.5928127219881
2.28515625,-58.6673974755198
2.2890625,-59.064105587219
2.29296875,-59.660116102887
2.296875,-60.198969388426
2.30078125,-60.3647454501895
2.3046875,-60.0483730948722
2.30859375,-59.4724518845222
2.3125,-58.9527172484934
2.31640625,-58.6936050945627
2.3203125,-58.7737365258818
2.32421875,-59.1743517646747
2.328125,-59.770574407147
2.33203125,-60.3041144755697
2.3359375,-60.4608450688976
2.33984375,-60.1377323787133
2.34375,-59.5610368575357
2.34765625,-59.0450479434016
2.3515625,-58.7915140092792
2.35546875,-58.8771855560486
2.359375,-59.2816654429564
2.36328125,-59.8780608382262
2.3671875,-60.4062747449031
2.37109375,-60.5539347680899
2.375,-60.224162062717
2.37890625,-59.6467914077984
2.3828125,-59.1345502731283
2.38671875,-58.8866010601382
2.390625,-58.9778108427431
2.39453125,-59.386146093872
2.3984375,-59.9826558267605
2.40234375,-60.505491519773
2.40625,-60.6440919402036
2.41015625,-60.3077466959146
2.4140625,-59.729757422173
2.41796875,-59.2212992185883
2.421875,-58.9789482469379
2.42578125,-59.075685732216
2.4296875,-59.4878456402639
2.43359375,-60.0844321161762
2.4375,-60.6018276512522
2.44140625,-60.7313872064319
2.4453125,-60.3885432600887
2.44921875,-59.8100092440318
2.453125,-59.3053698980789
2.45703125,-59.0686156700258
2.4609375,-59.1708728770749
2.46484375,-59.5868379389337
2.46875,-60.1834480600285
2.47265625,-60.6953481631506
2.4765625,-60.815874328143
2.48046875,-60.4666252672936
2.484375,-59.8876086119167
2.48828125,-59.386817075823
2.4921875,-59.1556693317991
2.49609375,-59.2634381543324
2.5,-59.6831843460108
2.50390625,-60.2797643852915
2.5078125,-60.7861126055584
2.51171875,-60.8976145036587
2.515625,-60.5420394327948
2.51953125,-59.9626196395167
2.5234375,-59.4657039679236
2.52734375,-59.2401691816474
2.53125,-59.3534423828475
2.53515625,-59.7769410810704
2.5390625,-60.3734382192801
2.54296875,-60.8741729863971
2.546875,-60.9766643104046
2.55078125,-60.6148472915481
2.5546875,-60.0350940203356
2.55859375,-59.5420883427898
2.5625,-59.3221718365105
2.56640625,-59.4409416495007
2.5703125,-59.868165139964
2.57421875,-60.4645221348981
2.578125,-60.9595832407271
2.58203125,-61.0530745442734
2.5859375,-60.685100187045
2.58984375,-60.1050873119373
2.59375,-59.6160232330989
2.59765625,-59.4017320177147
2.6015625,-59.5259894918396
2.60546875,-59.9569088972783
2.609375,-60.5530665178516
2.61328125,-61.0423923846712
2.6171875,-61.1268947816189
2.62109375,-60.7528489609044
2.625,-60.1726501502658
2.62890625,-59.6875599867876
2.6328125,-59.4789008899857
2.63671875,-59.6086369476218
2.640625,-60.0432217024641
2.64453125,-60.6391189654826
2.6484375,-61.1226468937847
2.65234375,-61.1981725908156
2.65625,-60.8181415661631
2.66015625,-60.2378305327489
2.6640625,-59.7567472247973
2.66796875,-59.5537271688169
2.671875,-59.6889321261264
2.67578125,-60.1271504066295
2.6796875,-60.7227248493491
2.68359375,-61.2003908505672
2.6875,-61.2669527844844
2.69140625,-60.8810234692016
2.6953125,-60.3006743935292
2.69921875,-59.8236310804243
2.703125,-59.6262569860323
2.70703125,-59.7669206652214
2.7109375,-60.2087394166715
2.71484375,-60.8039268440487
2.71875,-61.2756661225118
2.72265625,-61.3332779996601
2.7265625,-60.941538000538
2.73046875,-60.3612253169765
2.734375,-59.8882553436055
2.73828125,-59.6965341300757
2.7421875,-59.842645830443
2.74609375,-60.2880307778482
2.75,-60.8827653546393
2.75390625,-61.3485124103598
2.7578125,-61.3971887878337
2.76171875,-60.9997263939911
2.765625,-60.4195247286821
2.76953125,-59.9506616060567
2.7734375,-59.7646001519659
2.77734375,-59.9161486426553
2.78125,-60.3650643110685
2.78515625,-60.9592786267653
2.7890625,-61.4189673643729
2.79296875,-61.4587237288341
2.796875,-61.0556278974793
2.80078125,-60.4756120224005
2.8046875,-60.0108893711558
2.80859375,-59.8304944861065
2.8125,-59.987467999981
2.81640625,-60.4398777333519
2.8203125,-61.0335028639535
2.82421875,-61.4870666967968
2.828125,-61.5179195353757
2.83203125,-61.1092798785503
2.8359375,-60.5295246592449
2.83984375,-60.0689761667091
2.84375,-59.8942545616419
2.84765625,-60.056640789502
2.8515625,-60.5125067704692
2.85546875,-61.1054723340606
2.859375,-61.5528442845301
2.86328125,-61.5748111500784
2.8671875,-61.1607179175197
2.87109375,-60.5812982675471
2.875,-60.1249576434109
2.87890625,-59.9559159060487
2.8828125,-60.1237019913956
2.88671875,-60.5829852583506
2.890625,-61.1752194699856
2.89453125,-61.6163322654374
2.8984375,-61.6294318339447
2.90234375,-61.2099758948562
2.90625,-60.6309667318996
2.91015625,-60.1788676690385
2.9140625,-60.0155122405201
2.91796875,-60.1886847748753
2.921875,-60.6513452382171
2.92578125,-61.242774962038
2.9296875,-61.6775611254612
2.93359375,-61.6818132491671
2.9375,-61.2570860724388
2.94140625,-60.6785622766224
2.9453125,-60.2307384148634
2.94921875,-60.0730755682717
2.953125,-60.2516205870078
2.95703125,-60.7176170444529
2.9609375,-61.3081678434176
2.96484375,-61.7365597802039
2.96875,-61.7319855354628
2.97265625,-61.302079168388
2.9765625,-60.7241155430703
2.98046875,-60.2806004357362
2.984375,-60.1286362566412
2.98828125,-60.3125392348777
2.9921875,-60.7818293858944
2.99609375,-61.3714255693571
3,-61.7933556504939
3.00390625,-61.7799773807423
3.0078125,-61.3449844266612
3.01171875,-60.7676556614188
3.015625,-60.3284827445405
3.01953125,-60.1822231129795
3.0234375,-60.3714689619176
3.02734375,-60.8440094211557
3.03125,-61.4325740906309
3.03515625,-61.8479747322158
3.0390625,-61.8258160866232
3.04296875,-61.3858296816034
3.046875,-60.8092103173021
3.05078125,-60.3744128811956
3.0546875,-60.2338634551646
3.05859375,-60.4284365186397
3.0625,-60.9041828284809
3.06640625,-61.4916379216465
3.0703125,-61.9004416612158
3.07421875,-61.869527629156
3.078125,-61.4246414178909
3.08203125,-60.8488058136816
3.0859375,-60.4184169768005
3.08984375,-60.2835831770545
3.09375,-60.483467228249
3.09765625,-60.9623738705609
3.1015625,-61.5486402036955
3.10546875,-61.9507797734621
3.109375,-61.9111367151777
3.11328125,-61.4614448261456
3.1171875,-60.8864671283768
3.12109375,-60.4605198132029
3.125,-60.3314068092535
3.12890625,-60.536585047577
3.1328125,-61.0186054546929
3.13671875,-61.6036027636489
3.140625,-61.9990111609075
3.14453125,-61.9506668345582
3.1484375,-61.4962638546341
3.15234375,-60.9222179674945
3.15625,-60.5007448783535
3.16015625,-60.3773575755758
3.1640625,-60.5878126236358
3.16796875,-61.0728991886385
3.171875,-61.6565461684864
3.17578125,-62.0451567233557
3.1796875,-61.9881403086677
3.18359375,-61.5291212572642
3.1875,-60.9560808151176
3.19140625,-60.5391144177507
3.1953125,-60.4214574454851
3.19921875,-60.6371713461592
3.203125,-61.1252754324838
3.20703125,-61.70748977595
3.2109375,-62.0892362166059
3.21484375,-62.0235783353377
3.21875,-61.5600386381688
3.22265625,-60.9880769794746
3.2265625,-60.5756494822509
3.23046875,-60.4637271828196
3.234375,-60.6846813963869
3.23828125,-61.1757533468027
3.2421875,-61.7564517816159
3.24609375,-62.1312682971439
3.25,-62.0570010305566
3.25390625,-61.589036493107
3.2578125,-61.0182266358458
3.26171875,-60.6103699724936
3.265625,-60.5041863910514
3.26953125,-60.7303617923702
3.2734375,-61.2243509373782
3.27734375,-61.8034492626089
3.28125,-62.1712705636298
3.28515625,-62.0884274671156
3.2890625,-61.6161342478883
3.29296875,-61.0465488664248
3.296875,-60.643294680167
3.30078125,-60.5428535553169
3.3046875,-60.7742304310295
3.30859375,-61.2710850967202
3.3125,-61.8484982182128
3.31640625,-62.209259595373
3.3203125,-62.1178757104091
3.32421875,-61.641350294022
3.328125,-61.0730616973264
3.33203125,-60.6744413263258
3.3359375,-60.5797460814365
3.33984375,-60.8163041271844
3.34375,-61.3159716425889
3.34765625,-61.8916136075671
3.3515625,-62.2452509880139
3.35546875,-62.1453628515719
3.359375,-61.664702021761
3.36328125,-61.097782132925
3.3671875,-60.7038265969462
3.37109375,-60.6148803321062
3.375,-60.8565986497493
3.37890625,-61.3590253537237
3.3828125,-61.9328093846462
3.38671875,-62.2792593865649
3.390625,-62.1709050381149
3.39453125,-61.6862058507038
3.3984375,-61.1207261876848
3.40234375,-60.7314661758846
3.40625,-60.6482716604516
3.41015625,-60.8951287552755
3.4140625,-61.4002600029482
3.41796875,-61.9720985306839
3.421875,-62.311298515988
3.42578125,-62.194517502216
3.4296875,-61.7058772580909
3.43359375,-61.1419089156317
3.4375,-60.757374775407
3.44140625,-60.6799344410923
3.4453125,-60.931908218997
3.44921875,-61.439688387815
3.453125,-62.0094930842041
3.45703125,-62.341381209444
3.4609375,-62.2162145867907
3.46484375,-61.7237308049388
3.46875,-61.1613444375981
3.47265625,-60.7815661644134
3.4765625,-60.7098820988686
3.48046875,-60.9669498635325
3.484375,-61.4773223589356
3.48828125,-62.0450041687851
3.4921875,-62.3695194343471
3.49609375,-62.2360097694765
3.5,-61.739780160119
3.50390625,-61.1790459663708
3.5078125,-60.8040531945014
3.51171875,-60.7381271353604
3.515625,-61.0002655853743
3.51953125,-61.513172846121
3.5234375,-62.0786420187044
3.52734375,-62.3957243163419
3.53125,-62.2539156846335
3.53515625,-61.7540381224956
3.5390625,-61.1950258298394
3.54296875,-60.8248478239749
3.546875,-60.7646811533197
3.55078125,-61.0318663792802
3.5546875,-61.5472498824631
3.55859375,-62.1104160025537
3.5625,-62.4200061613126
3.56640625,-62.2699441434714
3.5703125,-61.7665166412207
3.57421875,-61.2092954922633
3.578125,-60.843961139908
3.58203125,-60.7895548791236
3.5859375,-61.0617623606908
3.58984375,-61.5795626264551
3.59375,-62.1403346449455
3.59765625,-62.4423744755205
3.6015625,-62.2841061523812
3.60546875,-61.7772268342686
3.609375,-61.2218655737282
3.61328125,-60.8614033783546
3.6171875,-60.8127581833458
3.62109375,-61.0899627862547
3.625,-61.6101193822494
3.62890625,-62.1684056463959
3.6328125,-62.4628379839523
3.63671875,-62.2964119295677
3.640625,-61.7861790052954
3.64453125,-61.2327458678929
3.6484375,-60.8771839427963
3.65234375,-60.8343000995385
3.65625,-61.1164760725669
3.66015625,-61.63892761815
3.6640625,-62.1946359014702
3.66796875,-62.481404646965
3.671875,-62.3068709200455
3.67578125,-61.793382658889
3.6796875,-61.241945358086
3.68359375,-60.8913114209002
3.6875,-60.8541888413016
3.69140625,-61.1413098131887
3.6953125,-61.6659939834088
3.69921875,-62.219031515265
3.703125,-62.4980816752916
3.70703125,-62.3154918090661
3.7109375,-61.7988465142783
3.71484375,-61.2494722318258
3.71875,-60.9037935996589
3.72265625,-60.8724318177107
3.7265625,-61.16447079403
3.73046875,-61.6913243233979
3.734375,-62.2415978182959
3.73828125,-62.5128755434744
3.7421875,-62.3222825340418
3.74609375,-61.8025785175523
3.75,-61.255333893817
3.75390625,-60.9146374789742
3.7578125,-60.8890356471714
3.76171875,-61.1859650071534
3.765625,-61.714923693228
3.76953125,-62.262339379846
3.7734375,-62.525792001773
3.77734375,-62.3272502950073
3.78125,-61.8045858524448
3.78515625,-61.2595369774825
3.7890625,-60.9238492837374
3.79296875,-60.9040061697517
3.796875,-61.2057976630569
3.80078125,-61.736796369861
3.8046875,-62.2812600198334
3.80859375,-62.536836086609
3.8125,-62.3304015636722
3.81640625,-61.8048749497232
3.8203125,-61.2620873550681
3.82421875,-60.931434474456
3.828125,-60.9173484580477
3.83203125,-61.2239732014949
3.8359375,-61.7569458627703
3.83984375,-62.2983628192356
3.84375,-62.5460121295753
3.84765625,-62.3317420910983
3.8515625,-61.8034514952197
3.85546875,-61.2629901463624
3.859375,-60.937397756471
3.86328125,-60.9290668266224
3.8671875,-61.2404953008665
3.87109375,-61.7753749231888
3.875,-62.313650129123
3.87890625,-62.5533237650516
3.8828125,-62.3312769140386
3.88671875,-61.8003204365393
3.890625,-61.2622497260707
3.89453125,-60.9417430877954
3.8984375,-60.9391648400577
3.90234375,-61.255366886222
3.90625,-61.7920855519866
3.91015625,-62.3271235783157
3.9140625,-62.5587739364632
3.91796875,-62.3290103599625
3.921875,-61.7954859884665
3.92578125,-61.2598697298589
3.9296875,-60.9444736856082
3.93359375,-60.9476453196489
3.9375,-61.2685901359137
3.94140625,-61.807079006204
3.9453125,-62.3387840797128
3.94921875,-62.5623649011946
3.953125,-62.3249460507904
3.95703125,-61.7889516370967
3.9609375,-61.2558530591026
3.96484375,-60.9455920314272
3.96875,-60.9545103487726
3.97265625,-61.2801664869183
3.9765625,-61.8203558042638
3.98046875,-62.348631835297
3.984375,-62.5640982341853
3.98828125,-62.3190869053547
3.9921875,-61.7807201427021
3.99609375,-61.2502018843476
4,-60.9450998749805
